query_id,subject_id,percent_identity,alignment_length,evalue,bit_score,pigment_related,matched_pattern
g18040.t1,Myc-type basic helix-loop-helix (bHLH) domain-containing protein [Dioscorea alata],50.87,344,6.19313e-103,311.997,TRUE,bHLH
g18040.t1,Myc-type basic helix-loop-helix (bHLH) domain-containing protein [Dioscorea alata],51.16,346,4.44033e-95,292.352,TRUE,bHLH
g18040.t2,Myc-type basic helix-loop-helix (bHLH) domain-containing protein [Dioscorea alata],51.02,343,1.16381e-104,316.235,TRUE,bHLH
g18040.t2,Myc-type basic helix-loop-helix (bHLH) domain-containing protein [Dioscorea alata],51.3,345,7.79064e-97,296.59,TRUE,bHLH
g18046.t1,transcription factor bHLH77 isoform X2 [Oryza sativa Japonica Group] >gb|EEC72026.1| hypothetical protein OsI_04910 [Oryza sativa Indica Group] >gb|KAB8084883.1| hypothetical protein EE612_007540 [Oryza sativa] >gb|ADX60276.1| bHLH transcription factor, partial [Oryza sativa Japonica Group] >gb|KAF2953965.1| hypothetical protein DAI22_01g446500 [Oryza sativa Japonica Group] >dbj|BAD82399.1| putative bHLH transcription factor [Oryza sativa Japonica Group],46.83,489,1.38478e-110,340.502,TRUE,bHLH
g18046.t1,BHLH transcription factor [Saccharum hybrid cultivar SP80-3280] >gb|AVY91827.1| BHLH transcription factor [Saccharum hybrid cultivar SP80-3280],45.88,497,3.01656e-108,334.339,TRUE,BHLH
g18046.t2,transcription factor bHLH77 isoform X2 [Oryza sativa Japonica Group] >gb|EEC72026.1| hypothetical protein OsI_04910 [Oryza sativa Indica Group] >gb|KAB8084883.1| hypothetical protein EE612_007540 [Oryza sativa] >gb|ADX60276.1| bHLH transcription factor, partial [Oryza sativa Japonica Group] >gb|KAF2953965.1| hypothetical protein DAI22_01g446500 [Oryza sativa Japonica Group] >dbj|BAD82399.1| putative bHLH transcription factor [Oryza sativa Japonica Group],46.86,446,1.00128e-97,306.99,TRUE,bHLH
g18046.t2,BHLH transcription factor [Saccharum hybrid cultivar SP80-3280] >gb|AVY91827.1| BHLH transcription factor [Saccharum hybrid cultivar SP80-3280],45.47,453,1.60565e-93,296.204,TRUE,BHLH
g18066.t1,Transcription factor TT2, partial [Ananas comosus],64.19,148,1.5952e-60,199.134,TRUE,TT2
g18066.t1,putative flavonoid/anthocyanin regulator [Anthurium andraeanum],70.25,121,1.68196e-56,188.348,TRUE,flavonoid
g18066.t1,R2R3-MYB transcription factor [Anthurium andraeanum],69.42,121,3.86393e-56,187.193,TRUE,R2R3-MYB
g18066.t1,anthocyanin regulatory C1 protein [Triticum aestivum] >gb|AWJ95182.1| Ppm3 [Triticum aestivum] >gb|KAF7055730.1| hypothetical protein CFC21_063220 [Triticum aestivum] >gb|QBJ27600.1| R2R3 Myb transcription factor [Triticum aestivum] >gb|QBJ27604.1| R2R3 Myb transcription factor [Triticum aestivum] >gb|XBH58448.1| hypothetical protein VPH35_079882 [Triticum aestivum],55.49,164,4.7786e-54,181.03,TRUE,anthocyanin
